file_name,lender_status,most_severe_remark,latest_month
4b40163f-8f35-46f6-956b-351cdf56e51c.txt,GREEN,Non-Delnqt,N/A
1da12f9c-eb93-42fe-9b57-c0a264103537.txt,N/A,N/A,N/A
717b2b59-1475-4ab4-8cd5-8c2ae7439a70.txt,sanctioned,01+,2013-11
d8c160db-e8fb-4f0d-866d-13f19d96782c.txt,RED,Spm,2021-09
2e09acb2-ba7c-49c5-862b-6319b0c9544e.txt,GREEN,Non-Delnqt,N/A
8da5d8ed-a507-48cf-b114-0c5814fe62ed.txt,rejected,Dbt,2020-02
1ffd3d6d-054e-4884-8257-68f9cbeb98e8.txt,RED,WOF,2025-11
3b356f8e-07d3-4d1b-8165-e87a5c3638e3.txt,RED,120+,2025-05
2465c2de-41ed-4c61-92f8-f3df062a1dbf.txt,sanctioned,01+,2024-02
77269536-0d8c-4187-b55d-8acdef842fcb.txt,GREEN,30+,2025-09
79eeaa86-c9a6-481b-ade4-fba93e18cb82.txt,sanctioned,Std,2023-10
b7a5b901-e52a-43a1-b49a-71c03205f138.txt,N/A,N/A,N/A
b215bac1-cfaf-4045-9308-abe334c8870a.txt,sanctioned,01+,2024-05
07d12d56-f3d9-44ac-8dd4-8f1d7078427c.txt,sanctioned,Non-Delnqt,2021-08
8f2a7959-8f2e-4c44-80c6-55275c17536b.txt,new,Std,N/A
03711111-1745-4a1c-ad59-0b5a0220e20a.txt,sanctioned,30+,2020-09
929183a8-2841-4d03-b853-279dcaf93bdf.txt,GREEN,Non-Delnqt,N/A
2e03042d-a17f-40cd-8fe0-ad707be20638.txt,N/A,N/A,N/A
3136397b-bc4a-4247-9ebc-1b8027479817.txt,rejected,WOF,2025-06
0cb4cd35-58db-4d91-ad01-9a944fc35830.txt,sanctioned,Std,2019-07
79960754-60fe-4cf1-85b7-78f809389930.txt,rejected,Non-Delnqt,N/A
00ae55a6-a041-4f85-b6fc-71965aa24a41.txt,rejected,WOF,2024-02
d5b3734e-f911-42d7-bbd2-0e9838af3c75.txt,rejected,Std,N/A
c6a2c101-2ea6-4fce-8164-65761862a006.txt,sanctioned,Non-Delnqt,2015-01
c6ffbff7-c380-4eb7-86f5-e9861c76c20c.txt,rejected,Non-Delnqt,N/A
d31ec7d3-7aa3-4ef2-a7cb-eb5393ef261a.txt,rejected,120+,2025-11
3c899851-59b5-4c5b-820c-1224bbe64ceb.txt,GREEN,Loss,N/A
d682631b-9f13-43cb-b4d0-ff96f2c5b83a.txt,GREEN,Std,N/A
007ccc49-f5c1-4208-8d77-22d2f3bc7ec7.txt,new,Sub,2024-02
95610751-6f07-454f-b2b6-a3734ed29338.txt,new,01+,2025-01
1bc41d74-19fe-4b69-9d73-7d350add1446.txt,RED,180+,2025-11
75932437-a2e1-4f0e-a56a-d481373fc33d.txt,rejected,Non-Delnqt,N/A
962aae67-5a82-4506-9ee6-13d015ed4f19.txt,RED,Non-Delnqt,N/A
43eae31f-1f58-4708-b67a-9f39d056bb1c.txt,rejected,SF,2022-06
38327267-8565-41ca-816f-98cfff6339f1.txt,rejected,N/A,N/A
156c657d-bc71-4c95-a1a9-b0ac0da2c928.txt,RED,Non-Delnqt,2020-03
c9a43416-a640-419f-be62-6910e7d4cdcc.txt,rejected,60+,2024-06
01add8a1-0f6a-405f-925a-471e48aaa5b2.txt,RED,Non-Delnqt,N/A
feb89e52-d267-4972-a262-7d8e3f740432.txt,rejected,Res,2024-01
b8b6995b-f7aa-46f8-8b77-601d0e863ba9.txt,rejected,Non-Delnqt,2022-11
92e1bf8a-0cf5-4b28-bbe1-1e6129a3ac4d.txt,rejected,Spm,N/A
4eb46ad6-d3da-4dd9-bfc0-13656e2c2b2e.txt,N/A,N/A,N/A
dd03a9bc-e074-47f8-9725-d36b0db4ed8e.txt,RED,Non-Delnqt,2022-12
fd4cfd3e-8852-40fb-986d-43c8e2634cf9.txt,sanctioned,30+,2023-06
c8d73885-37be-44b2-8173-fe2a2927b786.txt,N/A,N/A,N/A
e80ad50f-8f98-4de4-8b38-0790b6e914cd.txt,RED,30+,2025-11
ed894937-7728-4ee4-9123-8f6f1a677a98.txt,RED,Non-Delnqt,N/A
a25f0e69-185a-42e3-bc86-35f428b8a98f.txt,GREEN,Std,N/A
34b9b51d-b1f7-4c2d-8fc5-4b6f853bda8a.txt,GREEN,01+,2024-04
ab17b164-cda1-4b2b-be17-17099f6d0dbd.txt,rejected,Std,N/A
b139f32b-904d-4408-aaeb-5aff7c62c5be.txt,new,Std,N/A
8bbf950b-3ba9-433b-9fbb-bfc5eaed6e22.txt,GREEN,Std,2021-09
e5c237bb-9474-438e-b344-d4ad1d4c7ac2.txt,N/A,N/A,N/A
a12e79c4-e3c5-4262-b404-11365ebe74c2.txt,GREEN,01+,2024-02
3dc7f044-75c0-4c49-8074-40f5dca9b883.txt,RED,01+,2023-12
55e560b1-2a93-4bce-8762-512d8f2f8a1a.txt,N/A,N/A,N/A
0cd28756-6114-4cd0-b913-d79d3419226a.txt,RED,30+,2025-10
afbe9473-884e-4a75-8470-46839031d279.txt,RED,Non-Delnqt,N/A
394ff998-7aa8-43fd-9f59-914c28dc8332.txt,RED,Std,N/A
5af84875-aaf9-49df-9076-530c2f57e064.txt,rejected,Non-Delnqt,N/A
4ff8bc21-2688-4096-9c30-c728ae80231d.txt,rejected,Non-Delnqt,N/A
3f74bf19-680f-4e7c-be73-c3cb88eb6580.txt,GREEN,01+,2022-08
276e7c4b-efe8-445e-a55f-da80da404bf5.txt,rejected,WOF,2025-08
617af5bd-ab50-4d20-9cf2-164055637093.txt,RED,WOF,2017-05
1188d0d4-d2a7-46ab-b798-0f09a06e9b11.txt,N/A,N/A,N/A
344a0279-524a-48b9-90d3-5daee3527d4e.txt,sanctioned,Non-Delnqt,N/A
5c4fc081-bfad-4df0-80a1-c44674b71f86.txt,new,Non-Delnqt,2022-01
dc8392f4-542b-413c-9033-40256c0d2ec5.txt,N/A,N/A,N/A
970446c4-1ce3-4689-a0af-8e31827ca0e7.txt,rejected,120+,2025-08
2f7bbc50-f979-497d-9aca-5245a112a052.txt,rejected,Non-Delnqt,2021-02
46de43f2-0ef0-4d75-b648-54bec6753de7.txt,sanctioned,Non-Delnqt,N/A
1c42f7d6-8ed6-4b2b-b97a-63c2d970ec07.txt,sanctioned,01+,2019-10
12c8ad1a-9409-4c84-ad99-3c484d8ff0dd.txt,RED,Non-Delnqt,2022-06
b1e3e1d6-9a44-4015-a8b9-431815135734.txt,rejected,Non-Delnqt,N/A
741a2c71-405f-439d-82e9-a1a2e76c9eda.txt,RED,60+,2021-10
7406c0e0-a7db-4724-8f3d-06873fd6d2c5.txt,GREEN,Non-Delnqt,2023-10
d2a6b3b5-ac0e-4498-9cad-4ae8be4d22c9.txt,rejected,WOF,2025-10
493ad520-8868-4c8b-beb8-f2ce296d819d.txt,rejected,Set,2023-12
831f034d-5b0b-404a-b020-84a2ab2292f9.txt,sanctioned,Std,N/A
099dcc67-7cd0-4b2a-8305-5e9c596dbc70.txt,GREEN,Non-Delnqt,N/A
6165ad14-3c32-40bd-95cc-c5729691d6e5.txt,sanctioned,01+,2024-04
8dec95fc-ae2e-4297-8040-5e2e8a6887cd.txt,new,Non-Delnqt,N/A
c290966e-eec2-453d-bace-fc5addc205a8.txt,GREEN,Std,N/A
6b335a91-2c2c-4824-91e9-3012dafaa2f5.txt,GREEN,Non-Delnqt,N/A
c1c594ae-7dfb-433a-b229-ec2fb3d93dbf.txt,rejected,01+,2022-06
09987a76-d0fa-4036-b99d-f8e0cc6c5fda.txt,RED,Loss,2017-04
e36d681f-ad45-49bb-91fd-aa7fc502e1b1.txt,rejected,Non-Delnqt,N/A
e00b3d88-69c9-4bb7-8e02-3ebfb601f6fe.txt,N/A,N/A,N/A
2bf1517c-621a-48b4-9b31-4c0544e9bea6.txt,rejected,Non-Delnqt,2022-10
c72a0fbe-470e-442f-972c-97756868a754.txt,GREEN,Non-Delnqt,2022-10
a45c0d20-c2d2-44cc-a460-f624d14b160a.txt,rejected,N/A,2023-04
22898008-373f-417f-9462-faac66155f9d.txt,new,01+,2022-11
1ba6f85c-8a98-4d36-8477-1d49acdae12f.txt,N/A,N/A,N/A
71f7cfe7-ed9d-4f99-94e6-1fe6a9f2cc14.txt,RED,Std,2023-11
3d4b0dff-7efe-43c4-bc86-c7d6e0b38314.txt,sanctioned,120+,2021-06
357f0007-99c1-47a4-8706-e0eff6efffb8.txt,N/A,N/A,N/A
9cb6fcb0-4142-4dd3-a921-3f9659db8123.txt,sanctioned,Non-Delnqt,2023-03
441920f9-ccaa-477c-a5fe-8df5c3e80035.txt,rejected,WOF,2024-05
d5782e62-37aa-4c7c-a2eb-3e050ce3d58f.txt,RED,WOF,2025-11
6f17897f-90a4-44f7-8502-c793e0d4811e.txt,rejected,Non-Delnqt,N/A
479431c1-0906-4463-bf62-94d6d0f96631.txt,GREEN,01+,2020-09
104a378d-e5bc-4569-81db-352b17c4e4d9.txt,sanctioned,Non-Delnqt,N/A
607bb643-5bb9-4dfc-a288-314c2e834ecb.txt,sanctioned,01+,2024-10
5e081aa1-1137-465c-90a3-970dde0731fb.txt,RED,Non-Delnqt,2019-02
04a7a48e-ecc7-42ad-97c9-a5388c9e08ba.txt,sanctioned,Non-Delnqt,N/A
a02f000f-cd06-4e0b-a10f-362fa2ee831f.txt,new,N/A,N/A
404d67e9-cdc7-4bc5-aaaf-990a620cb7fd.txt,N/A,N/A,N/A
fd1dda4c-dc75-47cd-a5f7-2e92866d01b3.txt,RED,Non-Delnqt,N/A
ecc275de-3677-4fa2-a5be-80c4ad8c5618.txt,new,01+,2024-10
c388f978-e10e-40b9-8d52-4706940ebee8.txt,new,30+,2024-07
f9194bf5-980b-4085-85ae-6391fcecd024.txt,N/A,N/A,N/A
887e0b04-eab5-41db-8287-1c6cacbc6ff7.txt,rejected,Non-Delnqt,2023-03
74b92def-183c-4e01-9200-457b910000d4.txt,N/A,N/A,N/A
ae8a1695-ba41-41b8-bfa4-52f2575cd93f.txt,GREEN,Non-Delnqt,2022-06
1ee92d39-4bf3-47fa-9846-8970b0ec324d.txt,rejected,Non-Delnqt,2023-05
790adb0b-4625-4ca0-bb6e-4add82c6aee0.txt,rejected,Non-Delnqt,N/A
bf652be6-fcb6-47b9-9aca-095f63a78c79.txt,GREEN,Std,2022-02
afddfb02-3e43-427d-9ad7-15281c2271e1.txt,new,Non-Delnqt,2021-10
2c8e0596-8362-4f27-a49f-a55c90434a44.txt,sanctioned,Non-Delnqt,N/A
23df46c0-a6ce-40b0-81e9-4b544e582a4d.txt,rejected,30+,2025-02
c01e49fc-c7e7-4ab5-bbaa-5aa4ef66b4b8.txt,sanctioned,Std,N/A
9224f4c4-2212-4b3f-b7c8-7119b84874b0.txt,RED,Non-Delnqt,N/A
2e75a765-38ba-4671-90ad-f409f1006dcb.txt,rejected,WOF,2023-12
a7cc12f6-fcff-4e44-814d-850b52c07efd.txt,new,30+,2024-10
2872cd67-4d92-40c5-9493-0f3c2ea452d5.txt,RED,N/A,N/A
f139cee2-ce65-4b46-9595-1790dd4ce934.txt,sanctioned,30+,2021-09
4d2eb22b-a26f-4712-af4f-de9e97017250.txt,GREEN,Spm,2024-11
8df9993e-2196-4793-b761-395385edd3b5.txt,rejected,Std,2022-05
203b2f4a-2b37-4434-a5f0-74e522a6957f.txt,sanctioned,Non-Delnqt,N/A
16b8e726-2821-4bcb-9cae-376c591bb6c6.txt,RED,Std,N/A
7e81a64d-951e-4433-8cd1-21b6c2cb4f51.txt,rejected,30+,2025-11
f1fbeda7-7716-4ee2-919c-a22e5290591a.txt,GREEN,Std,2021-08
e448e7a8-8977-4787-b80e-44c8a6cd8cb8.txt,GREEN,Non-Delnqt,N/A
3f32b57d-77d1-4278-b12c-39d1196c2fff.txt,sanctioned,Std,2021-05
337f491b-f3c5-4499-86e7-3aaad5ed4763.txt,rejected,Non-Delnqt,N/A
11d2ea30-13cd-4491-af1a-d2eab5345ecb.txt,sanctioned,01+,2023-11
8c43c520-8bb8-4709-bdce-6a060f5f9820.txt,GREEN,Std,2022-05
8eab7020-a748-45b0-8f94-c1112398b7fa.txt,sanctioned,01+,2023-12
3dd20d38-3b4d-4a42-94a3-d5f4cef79a25.txt,rejected,90+,2025-11
9770fe6d-8ad8-49d2-a3e1-dfa6a0eda18a.txt,rejected,WOF,2023-03
1987e8b4-22d6-4323-8433-3a9e313279c5.txt,GREEN,Non-Delnqt,N/A
380db607-84d6-4f19-ad9c-7f06dade6456.txt,rejected,Non-Delnqt,N/A
c233229c-0121-4264-8fb9-f0477d4240e8.txt,RED,01+,2016-01
d91b1148-ed75-42cc-a1fb-dd47bc3e44ed.txt,rejected,Non-Delnqt,N/A
c81df6e7-1951-4dac-b4a7-5bab39e6a43b.txt,rejected,Non-Delnqt,N/A
0c24562f-3621-4e10-8148-c197371d9ecc.txt,GREEN,01+,2024-08
9a3a1314-66d3-4ea5-902b-0a2cdd35fec4.txt,RED,30+,2025-09
97f6fb5d-9d42-4fa2-99da-cd9e97cea83f.txt,sanctioned,Std,N/A
560ed13c-0b09-4e97-8fd1-d7912acad538.txt,GREEN,Non-Delnqt,N/A
a009d581-9471-4d65-ba2e-3398aa674182.txt,rejected,01+,2025-11
8d84c512-f8fa-4ab8-8a36-332a09957d10.txt,GREEN,Std,N/A
f59b4a3b-bb8e-4b97-9d8f-a98b3a1423b4.txt,sanctioned,Non-Delnqt,N/A
8e28245f-0e17-40be-b34b-4892c14aab12.txt,rejected,Std,N/A
707a627a-496a-4ee1-a012-e3011818b3b6.txt,N/A,N/A,N/A
4a40ecae-f74c-44d4-b295-cec85ecb7334.txt,N/A,N/A,N/A
5a982523-3dbe-49b1-931c-f6247c43e8b2.txt,sanctioned,90+,2024-04
e8ebcee1-79ee-4ab0-b0e3-5bc71edf4dae.txt,RED,90+,2024-01
69310d22-49a5-4f09-ba48-e687f87a3cc3.txt,sanctioned,WOF,2011-02
ca60e738-3b59-4ec9-b41c-5f1776f7df7a.txt,GREEN,Non-Delnqt,2014-10
6e7a8164-8d2a-4a03-8cbb-7dffdd397497.txt,sanctioned,Std,N/A
defa22ed-0267-4d72-881f-9b406a4853ce.txt,sanctioned,Non-Delnqt,2020-01
be7abd7a-3a7f-446b-af39-f8b3bf77dd7b.txt,GREEN,Non-Delnqt,N/A
ba6d0d3c-9c6c-49da-84b6-01503da02712.txt,RED,Non-Delnqt,2023-01
66347514-7dc8-4c14-9b94-cb617949efff.txt,sanctioned,Non-Delnqt,N/A
15e2d115-0725-41c1-b7e8-f7e708198666.txt,sanctioned,Non-Delnqt,N/A
594dec82-2f8f-4fdb-a41d-b3eac4ca02ec.txt,sanctioned,01+,2025-05
7b6d090e-02ef-4dac-b65c-bd4f2b8606af.txt,RED,Non-Delnqt,N/A
5ac52d17-f56a-4ba8-83f2-43648fd8307f.txt,rejected,Non-Delnqt,2015-06
745c4457-f9be-4fbc-8640-73c605e97fe6.txt,GREEN,Std,2021-10
d057a837-f7ab-44a4-aa14-49354e0e0f65.txt,rejected,01+,2025-05
828efa3b-66d4-475e-bd15-aec189be1827.txt,GREEN,Non-Delnqt,2022-08
0dfb778f-547f-450e-a674-f6c252601fed.txt,rejected,Loss,2015-06
39f1f90d-e51f-4c71-ad2e-026522075841.txt,RED,360+,2024-03
a5cfd535-51f2-4164-afd6-6d5c98b92040.txt,sanctioned,01+,2024-10
8767ac74-aa79-4aa1-aa23-e20ddebc9ebb.txt,sanctioned,Non-Delnqt,2023-06
fdffd263-e2fc-45bd-9426-4765f85cf837.txt,RED,Non-Delnqt,2023-04
aaedfd97-2750-4d95-9846-e54d61c62ffb.txt,rejected,Res,2020-02
170d39ea-c1d9-48f7-aaac-99e376a42357.txt,rejected,N/A,2016-09
6779ab99-c939-4ebd-8e38-4105cdda8f9e.txt,GREEN,Std,2021-09
85d9ea28-b7ba-4466-a0cb-291f2a1983c8.txt,sanctioned,90+,2025-10
4eeb615e-0544-4f2b-8cc7-d4acd55b28b7.txt,GREEN,Std,N/A
cd361097-da47-4379-bc6b-153336a30907.txt,RED,Std,N/A
50b82870-b382-4c39-bd70-7c137ea13397.txt,RED,WOF,2024-05
3f8e2a9b-f046-4a10-b5f8-2c141f4502c2.txt,rejected,Non-Delnqt,N/A
d4ea0c5d-681a-486c-a4c7-c14861413212.txt,GREEN,Non-Delnqt,N/A
6214ebeb-69bc-46fe-8db8-39973cefdf98.txt,GREEN,Non-Delnqt,N/A
f0e62b0b-7886-457a-8b8a-24f74f0393a5.txt,new,30+,2024-09
12ef80b3-a7da-40f9-b67c-93afa755da94.txt,rejected,SF,2025-11
5fe7e7f4-d809-44e4-b559-ce5246d8aecc.txt,rejected,WOF,N/A
d23cdf4c-06e1-4cea-9553-540111df3ea6.txt,N/A,N/A,N/A
f6acbf95-63e8-4a11-9c78-1648720e4d3e.txt,rejected,Sub,2025-07
f145a447-8543-4c39-aec3-55afaf13929d.txt,rejected,30+,2025-11
73cca1ef-b776-46ee-8834-6147ffb78b20.txt,rejected,WOF,2024-08
bbb84e23-6eb3-4635-aa83-af04e9553260.txt,rejected,WOF,2025-11
cfb9b60a-88c0-4df1-bc7f-e0d6d36e2109.txt,RED,Non-Delnqt,N/A
729f163c-4f87-42c5-8c7b-4ba101a2c330.txt,rejected,120+,2019-08
39ecc417-7dfe-418f-ba17-87d408011923.txt,N/A,N/A,N/A
d44409ac-186c-4a3f-9385-91efad8967cb.txt,GREEN,Non-Delnqt,N/A
db525214-f30e-4b87-856e-b3f0178182d2.txt,rejected,30+,2025-06
95a95278-65b4-4d52-b1e4-ee989ffde8d0.txt,RED,60+,2025-01
79cfc633-0a65-4f8b-b69e-0ee802ce29e5.txt,rejected,WOF,2023-11
f3193c64-b27c-434f-885d-12c8dbbf2389.txt,rejected,Non-Delnqt,N/A
ad9640d9-1f58-46ad-938b-f8989011c61f.txt,N/A,N/A,N/A
3924e62b-a10b-4a34-b37e-55274c860d6a.txt,RED,WOF,2025-11
b24eddcb-2118-4db5-b290-6a74a983bb14.txt,rejected,01+,2023-08
c4773f73-d19d-43b2-8081-ceaaadba65c9.txt,RED,01+,2024-01
dc903c39-ad1a-42ef-b8ef-1ced2d593ee7.txt,RED,Non-Delnqt,2014-11
f418821e-990d-4337-a7d1-1c91893fedf4.txt,sanctioned,Non-Delnqt,2021-04
a7a61199-e01d-4f44-b61c-dd8ddb2f8bf2.txt,N/A,N/A,N/A
c62c4933-f561-4c45-b8a6-df7af28a4346.txt,RED,90+,2024-04
24a897e9-5bf7-40fd-ab56-9a798aac54a0.txt,rejected,Non-Delnqt,N/A
e423bbbe-a8c4-43a4-9850-d84c7da8e00d.txt,sanctioned,Set,2020-08
eb6df225-de15-48ac-b976-c2e0855deb9c.txt,RED,720+,2024-07
fbf56834-dfcc-4df6-ae97-25c8b00217b6.txt,GREEN,30+,2024-12
470a7b09-34f8-4f39-86f0-61ecb222e23e.txt,new,01+,2024-06
71c160f2-4a45-462a-bcaf-d1737f027099.txt,RED,720+,2025-11
ddff043d-b92f-4d19-90cd-5d15b238720a.txt,sanctioned,01+,2025-09
c6dfd262-da26-45d0-ac78-c88293b95aea.txt,sanctioned,60+,2018-03
cda5302e-f379-4966-9555-da913108eb2b.txt,rejected,WOF,2025-11
d381fed1-5faf-41f2-86a9-fb22d4387527.txt,RED,Non-Delnqt,N/A
b62519ce-1a1e-4af7-9fbb-ff3f36d3b91f.txt,RED,WOF,2024-03
dbeb76c2-f867-4426-8b03-107de4e52f5a.txt,rejected,Std,2017-10
83f4670e-b6ba-4153-aad1-3888a12c7a36.txt,rejected,60+,2024-08
d00db0fc-7cac-4b7a-aab9-1bae32549d2b.txt,RED,WOF,2021-12
fc446f3f-b156-4916-8dd6-de80d0857bc3.txt,rejected,WOF,2022-07
a9dbd80f-16cc-4ead-8ebb-895d4197952b.txt,rejected,01+,2021-09
ea65e65f-225b-44d1-a039-10319e25a61f.txt,rejected,180+,2025-11
7592ac8f-7659-41e6-b8b6-0576c189441c.txt,GREEN,Non-Delnqt,N/A
8d29b1fb-82e9-49f8-a7a5-1ece26184184.txt,RED,120+,2025-12
7c560d89-985c-49fd-ae22-de4550193b06.txt,sanctioned,01+,2020-01
084cbb84-477a-4e13-9e83-96bb8c2e3a12.txt,RED,Non-Delnqt,N/A
252f4360-d792-405a-9f59-04772bd343fb.txt,N/A,N/A,N/A
2714c03d-1897-4228-b764-10b6c4b5994d.txt,RED,WOF,2024-10
b3213f04-bf62-4bf1-9b9b-0ea3823b47a6.txt,GREEN,01+,2024-10
83ed3f24-e77f-4d25-ade2-8e9eabf0520d.txt,N/A,N/A,N/A
c69a4d03-bef3-468f-9421-765ea5c9c197.txt,rejected,Non-Delnqt,N/A
986d3eb3-fc38-4252-94d2-254fd6bb346a.txt,RED,Non-Delnqt,N/A
6f9b8c4e-0bf7-4f4d-9cb8-1d2373b144b5.txt,N/A,N/A,N/A
37b2abc7-5fdd-40d0-9c55-d6a0164cef7c.txt,new,Non-Delnqt,N/A
24bdd9fc-0c04-47a6-996c-be8db496c693.txt,sanctioned,Non-Delnqt,N/A
6249b462-eb26-4c9b-ace4-ebc2d13caf36.txt,sanctioned,Rgm,2023-04
866e8358-11f5-4b62-9122-17a3bf690031.txt,rejected,WOF,2025-01
a22e0c33-5dca-45bb-a0ab-28a416124efd.txt,RED,Dbt,2025-11
0030d450-0979-40fe-bf58-d70c9d376cf2.txt,sanctioned,Non-Delnqt,N/A
04e2242b-4f0e-46ef-87a9-1dc039c7c703.txt,rejected,Std,N/A
d499d547-bf63-4b87-a8b4-d345ca2ec1d2.txt,RED,30+,2024-11
35abedfa-e9ab-42f2-9d8b-259937f39812.txt,rejected,WOF,2025-11
dd29839c-897a-4b68-ade8-7f560bc76889.txt,sanctioned,Non-Delnqt,N/A
9f983c0a-50db-4465-9aa0-3aaab0db4a49.txt,sanctioned,Non-Delnqt,N/A
dcdeda07-c370-4486-80af-4bd9fd6f8e28.txt,rejected,01+,2021-06
319eda00-3a32-41f0-9a20-10644d5ac7f0.txt,N/A,N/A,N/A
cc90e4ac-9ccf-4469-a264-39f78cb48de9.txt,sanctioned,60+,2024-06
89921cda-32c0-4479-a3f1-bada155fec4a.txt,rejected,Non-Delnqt,N/A
1bad6002-0fda-4221-a448-6db2a503ab38.txt,sanctioned,Std,2016-04
07856313-ad13-4766-9343-ffc8d34ae538.txt,sanctioned,Non-Delnqt,N/A
e435c17a-4810-4cd3-a705-debb69cfc3af.txt,GREEN,Non-Delnqt,N/A
5dfe29c5-bd64-47f1-8971-58fa6ebe62e7.txt,rejected,120+,2025-08
02882e4a-69b2-4225-91ff-ebbca0ff796e.txt,RED,Non-Delnqt,N/A
6ced924c-ccd1-4896-a087-379c278e4b1b.txt,rejected,30+,2025-03
f4e77436-34c8-42d5-8e1a-3c22e2eb7b9f.txt,RED,Std,N/A
4ebb4a03-00e6-4484-b025-cc07ebb97fcc.txt,GREEN,Non-Delnqt,N/A
6541d053-3530-4b28-ac26-e3f7ab8fa73a.txt,rejected,WOF,2022-08
8f020c9a-7e43-4e2d-8a7f-03e3c7f7574f.txt,new,01+,2022-06
160eb691-8146-477b-8045-a812a8046639.txt,new,30+,2022-06
be9cf889-3855-4b4e-a1e8-21c70735e2af.txt,RED,Non-Delnqt,2023-01
